ID,Ημερομηνία και ώρα ραντεβού,Τύπος υπηρεσίας,Διάρκεια (σε λεπτά),Συνολικές επισκέψεις,Ημέρες από την τελευταία επίσκεψη,Κατάσταση άφιξης,Ώρα αναμονής (σε λεπτά)
1,01-03-2026 12:00μ.μ.,Χτένισμα,30,1,0,Αργοπορημένος/η,10
2,02-03-2026 9:30π.μ.,Βαφή,0,5,10,Δεν έφτασε,0
3,20-01-2026 10:00π.μ.,Περιποίηση,45,3,30,Στην ώρα του/της,25
4,12-01-2026 8:30π.μ.,Βαφή,60,10,13,Στην ώρα του/της,3
5,27-01-2026 5:30μ.μ.,Χτένισμα,30,2,90,Αργοπορημένος/η,20
6,20-02-2026 8:00π.μ.,Χτένισμα,45,10,60,Στην ώρα του/της,1
7,02-02-2026 10:20π.μ.,Περιποίηση,0,25,80,Δεν έφτασε,0
8,22-01-2026 2:30μ.μ.,Περιποίηση,30,4,15,Αργοπορημένος/η,5
9,31-01-2026 10:30π.μ.,Βαφή,75,12,40,Στην ώρα του/της,3
10,03-03-2026 6:00μ.μ.,Χτένισμα,40,6,60,Στην ώρα του/της,15
11,15-01-2026 4:30μ.μ.,Βαφή,0,8,75,Δεν έφτασε,0
12,03-01-2026 9:45π.μ.,Περιποίηση,45,2,45,Στην ώρα του/της,5
13,14-02-2026 11:00π.μ.,Περιποίηση,25,15,40,Αργοπορημένος/η,10
14,18-02-2026 7:00μ.μ.,Χτένισμα,35,6,30,Στην ώρα του/της,4
15,10-01-2026 9:00π.μ.,Βαφή,60,30,10,Στην ώρα του/της,15
16,24-01-2026 10:00π.μ.,Χτένισμα,0,10,32,Δεν έφτασε,0
17,04-02-2026 1:15μ.μ.,Περιποίηση,60,15,50,Αργοπορημένος/η,3
18,20-02-2026 8:45π.μ.,Βαφή,80,4,15,Στην ώρα του/της,5
19,17-02-2026 6:45μ.μ.,Χτένισμα,25,12,60,Στην ώρα του/της,10
20,04-01-2026 10:00π.μ.,Χτένισμα,50,7,45,Αργοπορημένος/η,6
21,04-01-2026 8:45π.μ.,Περιποίηση,0,3,18,Δεν έφτασε,0
22,21-01-2026 5:00μ.μ.,Βαφή,120,40,31,Αργοπορημένος/η,20
23,14-02-2026 12:40μ.μ.,Βαφή,50,10,15,Στην ώρα του/της,25
24,19-01-2026 9:15π.μ.,Βαφή,70,20,65,Στην ώρα του/της,5
25,05-03-2026 11:45π.μ.,Χτένισμα,0,6,120,Δεν έφτασε,0
26,24-02-2026 8:50π.μ.,Περιποίηση,90,8,25,Στην ώρα του/της,5
27,07-01-2026 11:30π.μ.,Χτένισμα,50,18,40,Στην ώρα του/της,8
28,10-03-2026 5:15μ.μ.,Βαφή,52,12,60,Στην ώρα του/της,15
29,11-02-2026 9:15π.μ.,Χτένισμα,25,5,55,Αργοπορημένος/η,10
30,28-01-2026 4:30μ.μ.,Χτένισμα,0,8,45,Δεν έφτασε,0
31,16-02-2026 1:15μ.μ.,Περιποίηση,0,15,57,Δεν έφτασε,0
32,18-01-2026 10:45π.μ.,Περιποίηση,75,16,61,Στην ώρα του/της,10
33,30-01-2026 6:05μ.μ.,Βαφή,52,2,40,Αργοπορημένος/η,25
34,07-02-2026 11:40π.μ.,Βαφή,35,5,25,Στην ώρα του/της,1
35,02-02-2026 6:00μ.μ.,Χτένισμα,45,10,80,Αργοπορημένος/η,10
36,02-03-2026 10:00π.μ.,Περιποίηση,70,3,45,Αργοπορημένος/η,20
37,13-02-2026 8:50π.μ.,Βαφή,115,30,85,Αργοπορημένος/η,15
38,06-03-2026 11:25π.μ.,Περιποίηση,0,16,33,Δεν έφτασε,0
39,22-01-2026 5:45μ.μ.,Χτένισμα,0,50,65,Δεν έφτασε,0
40,05-01-2026 10:00π.μ.,Χτένισμα,60,4,58,Αργοπορημένος/η,20
41,13-02-2026 10:45π.μ.,Βαφή,35,20,45,Στην ώρα του/της,10
42,18-02-2026 11:10π.μ.,Βαφή,45,12,90,Στην ώρα του/της,25
43,18-03-2026 9:30π.μ.,Περιποίηση,0,5,25,Δεν έφτασε,0
44,07-03-2026 8:50π.μ.,Βαφή,44,9,62,Στην ώρα του/της,13
45,16-01-2026 12:20μ.μ.,Χτένισμα,30,22,58,Αργοπορημένος/η,6
46,27-02-2026 6:45μ.μ.,Περιποίηση,25,13,74,Αργοπορημένος/η,4
47,14-03-2026 9:25π.μ.,Περιποίηση,14,2,27,Στην ώρα του/της,2
48,09-01-2026 8:40π.μ.,Χτένισμα,85,21,130,Στην ώρα του/της,1
49,10-03-2026 5:45μ.μ.,Χτένισμα,0,19,50,Δεν έφτασε,0
50,25-02-2026 1:10π.μ.,Βαφή,0,32,114,Δεν έφτασε,0
51,21-02-2026 10:55π.μ.,Χτένισμα,35,10,55,Στην ώρα του/της,3
52,14-01-2026 6:35μ.μ.,Χτένισμα,60,5,30,Αργοπορημένος/η,15
53,16-02-2026 12:15μ.μ.,Περιποίηση,0,15,22,Δεν έφτασε,0
54,06-03-2026 6:30μ.μ.,Χτένισμα,78,4,90,Αργοπορημένος/η,8
55,11-03-2026 5:30μ.μ.,Περιποίηση,35,1,0,Αργοπορημένος/η,4
56,04-03-2026 4:30μ.μ.,Βαφή,65,25,60,Στην ώρα του/της,10
57,09-02-2026 11:20π.μ.,Βαφή,110,8,28,Αργοπορημένος/η,4
58,20-01-2026 9:45π.μ.,Περιποίηση,45,3,74,Στην ώρα του/της,2
59,03-03-2026 6:30μ.μ.,Χτένισμα,0,5,95,Δεν έφτασε,0
60,03-03-2026 5:25μ.μ.,Βαφή,75,4,30,Αργοπορημένος/η,15
61,13-02-2026 11:30π.μ.,Περιποίηση,60,30,80,Αργοπορημένος/η,7
